y,y_model
-0.9058276203429878,-1.449569028952494
-2.1653414124634383,-1.032169709544736
0.47235419853973326,-1.8386781196324398
-2.1989379522544024,-3.9120695444857
0.6607211416317136,2.682297444361058
0.5220238277260068,-2.1289608956502892
0.5401080254525907,0.3499110248129562
-0.9668028475390591,-0.9119833576617125
-2.00002176780526,-0.6375346691147175
-8.1206916393026,-7.305188224763739
-3.1675366165336065,-4.012261828697122
-0.26830748976387586,0.4039855323622703
1.2689817658853595,-1.0032956185981545
1.375136204258769,0.38548003053813806
1.6843525571967064,1.1341027567997797
-1.3189089981388051,-3.490896000818007
-2.5243948378416197,-3.366832516090933
-0.3693271383239677,-1.2074610758137974
0.137594646952224,0.8745708558996583
-5.504970147784389,-6.357307302969485
-0.8847733638596004,0.3934690406446206
-6.337357281827875,-5.4860078177119735
-1.9819795671623197,-2.8873451640063044
-7.826397271982522,-5.868492528049723
-8.865976339218141,-6.507995570702342
-3.8524550528113664,-4.332593385039895
-4.6975579116116055,-5.215268409200091
0.48776693727012616,1.7226489865978967
-9.123879806470292,-7.380013681780799
-6.002277910980479,-5.966599353948206
1.424301451634682,1.5331922202856534
-4.146376806500496,-3.2313904337361317
-0.946653446410975,-1.2638472565226726
-0.29554988037709273,-0.42759812738628655
-6.242847866931683,-6.249470909358655
0.02202736970839092,2.720135607581927
-4.561765247380027,-5.704793209883116
-3.6107874804870734,-3.6096173193501997
0.05582288100920618,0.7024172283980916
-4.915041025463023,-4.064335274234637
-3.864997440197361,-4.568827527811571
-4.671366480184177,-5.01820491332549
-8.779917911779146,-6.79361201466587
-8.212309541073948,-6.4918694368338254
-4.394360704647408,-5.121306316760625
-3.8738518411602074,-3.872067688454446
-6.392642983386008,-5.9037958650251685
-2.0366180041074244,-3.6075775534184986
-4.200315331603169,-3.304147235771353
0.5214161186316434,-0.4745061143270637
-0.3399175703810253,-2.738025302635714
1.1614430779701486,1.8286283982976326
0.9548478042300031,1.9891260444809773
-7.661168569476182,-6.339687771339461
-0.8504231181409163,0.6960768833762723
-6.118049972805472,-6.4851902447231655
-4.294161946661046,-3.3039229588175845
-8.018890134093684,-6.6740008189247835
-5.358432427523397,-5.661039214049941
-7.594922831462397,-6.6758767567233015
-6.050576619134066,-6.040081874146976
-2.6052438974741956,-3.091091729621729
-6.525645742531908,-5.199985013433201
-1.722815597049326,-2.5343932534577664
0.8225851711095595,0.5681693880167771
-2.037843454150582,-1.5564783876682347
-6.230338272269385,-7.003852466139813
0.776132288324999,0.5178549563438533
-1.1377533291800583,-1.6087113698636237
1.4933093947657778,1.973018387735334
-0.2887314887196748,-1.7065671613777376
-6.776323973640285,-6.172245089384585
-5.636677179808401,-5.550685241633568
-2.83037727643061,-3.6278021205459146
0.7815188742670794,2.6020028885139324
-0.002458441466862471,1.3653495412016508
-6.363749115461993,-5.941886318572891
-7.522812963488596,-6.32748583236989
0.4652111383496297,0.10754820135639998
-6.221624325515528,-5.193705537559097
-3.067319178336158,-3.302320359953585
-0.8855342655737193,-2.513194050028373
-6.3454662274320235,-5.567966858535248
1.4403027701605753,2.4648951596637994
-0.6818172545631912,-1.6846868664312868
-7.7754638701910475,-7.21181199855093
-7.9980054670168865,-6.520702015362854
-0.8798385979648932,2.7895987114343423
-2.893333777723304,-2.99062129087672
-8.829945534975325,-7.378662909961706
-3.3052088227948655,-3.956538103277307
-0.840620920636343,-0.44808119424558424
-6.076338675012033,-5.716438555234875
-9.36723232747397,-6.805410435127429
-8.101171444774769,-6.692331592011401
-7.2339542203214515,-7.085523036660833
-5.134884253910506,-4.484909083093353
-1.6209602354927959,-1.071513203460051
-4.79805324639807,-4.648045776487664
1.2734844253484017,1.5864559228476032
-1.2142309196981225,-1.3475915499023197
2.25558291864136,1.5203266919337004
-2.1930012837353736,-0.653227445581678
-0.39489068543510897,-0.17604386017845863
0.1637284094500877,-1.3414169346007068
0.14134584967873187,2.0237220870420773
1.2572530028645583,2.595866363466846
-2.1216090060530344,-1.8638425461311199
-2.9015419499355897,-5.655002795196966
-1.016291836797112,-1.5568656180632718
-4.527599647723664,-5.054155435673452
-3.127767955487915,-4.373564434392602
1.278570879790835,2.3768651017124505
0.1501694075872111,0.7183617297896321
-6.585056853594563,-6.725590879617869
-8.081586708617108,-7.379838880409439
1.2206873004102208,1.6537380875609415
1.3403464081417633,2.4551688413605586
0.4542337402700192,1.6987966931854963
-7.976517164456771,-6.509152763669704
-2.134542177847326,-2.4916940220511314
2.418074767311012,1.3481354776527472
-5.329028673367539,-4.9292206326707015
-0.19350385603947556,0.0761988406976557
-3.205122237084803,-4.049342665803688
-0.278277802457685,-0.39530868771646244
0.8385058664235686,1.5376484376233255
0.9474660097645274,1.7540479888137694
-0.53091627077856,-0.7406345563449417
-2.4827297298095266,-0.15705982272063101
-4.9622985611709804,-3.7463425055681627
-5.431873388994278,-5.406661408378731
-4.460738086673803,-3.288963318638938
0.9509945157739038,0.18776260715381676
1.468368717892213,2.385723349789586
-1.3877933330743888,-3.6914087698286586
-3.3269236589567663,-5.175094550137263
-1.3887201656211325,-2.53882314790277
-0.4223087001074495,-1.929987009902268
-2.8104018287306416,-3.437546481230421
-2.0452733884032783,-3.9928607753791097
-6.126496768725781,-5.384630852021969
-1.5840727114125621,-2.567492064550869
-3.8685181894220557,-3.164173151770127
-7.9017590785647425,-7.071134676084652
-6.396046064994591,-5.9731281052956575
-7.118649999708275,-6.75097305167972
-5.837779251747248,-6.026985221819556
-4.962410590247731,-4.856757089353853
-2.7539640786243855,-1.898021251015483
1.4362518878139774,0.11550225716963558
0.35321874222555605,-0.8331099639275523
-1.6121173110835518,-1.3953434529077446
-0.07694650222195065,0.2591208953106152
1.3665724187656632,-0.09042540743122762
-5.040303927844021,-5.856291158845639
-1.7435287708330849,-3.480430425165741
-7.356923653324047,-7.154676947896448
-1.9787172892884382,-2.2509712906465476
-3.3750203994689265,-3.850653777308703
-8.422424763337396,-6.894696700482259
-1.2689734920230664,-1.1038481554064128
0.45425020078450185,-0.8934762734219963
-2.524152881150326,-4.155781702892163
0.3072517605494598,-0.2601150484593733
-3.400445561581374,-4.132831807262162
1.167080424878447,1.3401431827481618
-5.519241268663576,-4.98440942552763
-1.2030047232214198,-2.4116801969930144
-0.34808437396154024,-2.258957032492649
-3.091997667855843,-3.6486662480505725
-0.702179619432176,-1.2209487303032178
-6.871978232007391,-6.898216267839286
0.3351484909130621,2.8241747875737895
-2.5848080649841014,-4.788221808698101
-4.690165649582387,-4.675217668009218
1.4418758155849196,-0.4327494591891896
-6.627411815096727,-5.519438455994971
-2.009164957244326,-2.523936430609866
-0.7461715020888798,-1.3787213683064206
-6.75065389563915,-6.567600494000162
1.2769723107918542,2.5689532678973532
-1.57448815697294,-3.5804061720613065
-1.574456733064884,-1.6512614657137439
1.9470331964400391,0.3142465386286739
-3.864651762594022,-2.983052866720916
-4.756253928394422,-5.04240486527101
-6.747858925531792,-6.038112504498452
-3.256945394878541,-3.9906144858169075
0.014265872003822733,-0.12028308831232781
0.060493089196931527,1.7121203264429448
-8.581065147774348,-6.842983602659418
-9.000513180627978,-7.320767050675469
1.2388199069011632,-0.32077775682639453
-2.355474527176713,-3.1375508305625512
-0.9202073859541398,-3.2033192742921273
0.3594774291493614,-1.7468720298526712
0.309141292582777,1.1380151715336209
0.13299219989827804,1.9533725436587739
0.10590873470261768,-0.05168307597324073
-1.9707337343902644,-2.0761444563587883
-0.9189784867961779,0.5880587173597545
-3.240987400765734,-2.650974214777361
-2.921401244784355,-3.4737232750469973
-1.6461986183524464,-3.3330262813537317
1.0187348377004695,1.8984710993039315
-3.5777527797679216,-4.499173296597901
-3.86072591763087,-4.358314422886186
-3.1140012303728355,-3.6417001739849546
2.4773612694341933,2.307656381493606
2.0390974527253323,1.6768810488979
-5.816357218101608,-6.912436769723959
-0.3036337864676075,0.9379387852574828
-0.251986234177393,-0.48833968356459145
-2.1928872681633327,-1.8929632738459228
-1.7512419342580265,-2.8665034271258607
-7.881755510086709,-6.639832395781347
-2.0385800995676266,-1.6085779363183716
-8.728975319292674,-6.933722525969243
-4.254110502840352,-5.469923705093645
-8.335459905152517,-6.922576664698047
-5.421181091062008,-4.627216795480448
-1.1992927559401534,-2.5186795245553784
-1.0800102096675759,1.5915203901062334
-3.4035977828120503,-3.0880924412349398
-2.9011360728212514,-3.9429031659926403
-0.7271493210616184,-3.525310302759686
-0.16244443054600888,1.6193137675426437
1.3834092496708408,2.5906775608094765
1.4186861919730245,1.686912708891148
-2.326005050560342,-1.0229211992930192
1.5941402957024065,2.5241453523860438
1.6178229950824092,2.247542909542931
-7.964220063653199,-6.87980973784417
-5.850377910822108,-5.5369213313270915
-0.7177807610735589,-0.9583316760611642
-3.586730128132288,-3.99695592919553
-6.507472616675267,-6.31349585601061
